cluster_label,scene_rank,similarity,episode,episode_num,scene_number,is_continuation,scene_text,size,likes_total
63,1,0.620863139629364,ep56,56,894,False,"（景仁宫内室）
甄嬛：给皇后娘娘请安，恭祝娘娘凤体康健、千岁金安。
皇后：起来坐吧。
甄嬛：谢娘娘。
皇后：剪秋，看茶。今儿个也不是初一十五的大日子，熹妃这样早就来了。
甄嬛：本该昨日一回宫就来的，因而今日特来向娘娘请罪。
皇后：你有孕在身，又刚从甘露寺回来，是应该好好地歇息一下，反正日后都要见的，请安也不急在一时。
甄嬛：皇后关怀，臣妾也不敢太放肆。臣妾在外，不敢忘了皇后恩德，因此日日祝祷，奉了",42,520
63,2,0.5883296728134155,ep63,63,996,True,"（景仁宫）
甄嬛：斐雯，你在宫里这些日子，本宫倒没瞧出你有这份心胸。
斐雯：奴婢伺候娘娘，有什么心胸都牵挂在娘娘身上，但是奴婢在宫里当差，只能对皇上一人尽忠，若有得罪还请娘娘恕罪。
甄嬛：你对皇上尽忠也算得罪本宫的话，岂非要置本宫于不忠不义之地了？容臣妾问她几句话。斐雯，无论今日之事结局如何，你都不能再回永寿宫再伺候本宫了。
斐雯：只要是在宫里伺候，无论服侍哪位小主，奴婢都会赴汤蹈火在所不辞。
甄",42,520
63,3,0.5816656947135925,ep76,76,1184,False,"（景仁宫）
众：给皇太后请安。
甄嬛：景仁宫一切如旧，似乎还是昔年景象。
小允子：时移世易，人事早已不同。
甄嬛：皇后还似从前一样盯着那些鸽子看吗？
丫鬟：早些年是，先帝驾崩后皇后日夜痛哭，眼睛不大好了，便不再成天望着这些乱飞的鸽子。依太后娘娘的吩咐，这些鸽子老了就再养，总是要活蹦乱跳爱飞的那些。
小允子：乌拉那拉氏怎么不来迎接太后？
甄嬛：她是皇后，我是妃妾，自然该是我去拜见她。人在哪儿？
（甄",42,520
64,1,0.633700966835022,ep56,56,894,False,"（景仁宫内室）
甄嬛：给皇后娘娘请安，恭祝娘娘凤体康健、千岁金安。
皇后：起来坐吧。
甄嬛：谢娘娘。
皇后：剪秋，看茶。今儿个也不是初一十五的大日子，熹妃这样早就来了。
甄嬛：本该昨日一回宫就来的，因而今日特来向娘娘请罪。
皇后：你有孕在身，又刚从甘露寺回来，是应该好好地歇息一下，反正日后都要见的，请安也不急在一时。
甄嬛：皇后关怀，臣妾也不敢太放肆。臣妾在外，不敢忘了皇后恩德，因此日日祝祷，奉了",150,13157
64,2,0.5786087512969971,ep56,56,897,False,"（街）
胧月：额娘，我们这是要去哪儿啊？
敬妃：胧月，额娘带你去给熹娘娘请安。
胧月：就是那天穿得特漂亮的那个吗？
敬妃：胧月真聪明，就是她。
胧月：她也是胧月的额娘吗？为什么胧月以前都没有见过她？
敬妃：胧月，以前熹娘娘不在宫里啊。胧月，以后你要多去熹娘娘那里玩，熹娘娘可喜欢胧月了。
胧月：熹娘娘生得漂亮，胧月也喜欢，可是我还是最喜欢额娘。",150,13157
64,3,0.5757332444190979,ep56,56,899,False,"（寿康宫，眉嬛入）
眉庄：太后怎么先喝上药了，应该臣妾来喂您才是啊。
太后：你来得正好，除了你孙姑姑，也就你伺候得最叫哀家舒坦。
甄嬛：臣妾拜见太后，愿太后凤体康健、福泽万年。
太后：回来了？永寿宫住得还习惯？
甄嬛：永寿宫太过奢华，臣妾很是不安。
太后：虽然奢华，皇帝要宠着你，也不算什么。这药喝得哀家舌头发苦，去倒掉也罢。
眉庄：臣妾就说太后越活越年轻，太后还不信，非说臣妾哄您，如今这怕苦不肯吃",150,13157
65,1,0.6488170027732849,ep56,56,894,False,"（景仁宫内室）
甄嬛：给皇后娘娘请安，恭祝娘娘凤体康健、千岁金安。
皇后：起来坐吧。
甄嬛：谢娘娘。
皇后：剪秋，看茶。今儿个也不是初一十五的大日子，熹妃这样早就来了。
甄嬛：本该昨日一回宫就来的，因而今日特来向娘娘请罪。
皇后：你有孕在身，又刚从甘露寺回来，是应该好好地歇息一下，反正日后都要见的，请安也不急在一时。
甄嬛：皇后关怀，臣妾也不敢太放肆。臣妾在外，不敢忘了皇后恩德，因此日日祝祷，奉了",33,3302
65,2,0.6266021132469177,ep56,56,898,False,"（永寿宫）
甄嬛：姐姐的绣功是越发好了，我的孩子要赖着姐姐做姨娘，你还不多做几件肚兜？
眉庄：这些年给胧月做得还少吗？差不多都是我和敬妃亲自动手，你说你要是生上一辈子的孩子，那我岂不是要给你做一辈子的衣裳了？你这算盘也打得真好。
槿汐：娘娘，敬妃带着胧月公主来了。
甄嬛：快请进来。
敬妃：这里真是凉爽啊，皇上让人用三个月修的永寿宫果然甚好。胧月快点叫。
胧月：给熹娘娘请安。
甄嬛：昨日人多不好言谢",33,3302
65,3,0.6107706427574158,ep56,56,897,False,"（街）
胧月：额娘，我们这是要去哪儿啊？
敬妃：胧月，额娘带你去给熹娘娘请安。
胧月：就是那天穿得特漂亮的那个吗？
敬妃：胧月真聪明，就是她。
胧月：她也是胧月的额娘吗？为什么胧月以前都没有见过她？
敬妃：胧月，以前熹娘娘不在宫里啊。胧月，以后你要多去熹娘娘那里玩，熹娘娘可喜欢胧月了。
胧月：熹娘娘生得漂亮，胧月也喜欢，可是我还是最喜欢额娘。",33,3302
66,1,0.49551087617874146,ep76,76,1182,False,（叶澜依割腕自尽）,56,1123
66,2,0.46346551179885864,ep76,76,1179,False,"（勤政殿，皇帝躺着）
皇帝：渴了，喝点水。
澜依：好，皇上也该到了服用金丹的时候了，（喂丹丸）来，让臣妾伺候您服用。来，让臣妾扶着您。
皇帝：朕记得你刚入宫的时候性子孤傲冷淡，现在是是越来越柔情似水了。
澜依：皇上难道没有听说过“温柔刀，刀刀割人性命”吗？
甄嬛（入）：皇上万福金安。
（澜依使个眼色，出）
甄嬛：皇上气色倒好多了。
皇帝：夏刈呢？
甄嬛：药熬好了，皇上怎么先喝参汤了？
皇帝：夏刈。",56,1123
66,3,0.4380682110786438,ep56,56,894,False,"（景仁宫内室）
甄嬛：给皇后娘娘请安，恭祝娘娘凤体康健、千岁金安。
皇后：起来坐吧。
甄嬛：谢娘娘。
皇后：剪秋，看茶。今儿个也不是初一十五的大日子，熹妃这样早就来了。
甄嬛：本该昨日一回宫就来的，因而今日特来向娘娘请罪。
皇后：你有孕在身，又刚从甘露寺回来，是应该好好地歇息一下，反正日后都要见的，请安也不急在一时。
甄嬛：皇后关怀，臣妾也不敢太放肆。臣妾在外，不敢忘了皇后恩德，因此日日祝祷，奉了",56,1123
67,1,0.6310721635818481,ep56,56,894,False,"（景仁宫内室）
甄嬛：给皇后娘娘请安，恭祝娘娘凤体康健、千岁金安。
皇后：起来坐吧。
甄嬛：谢娘娘。
皇后：剪秋，看茶。今儿个也不是初一十五的大日子，熹妃这样早就来了。
甄嬛：本该昨日一回宫就来的，因而今日特来向娘娘请罪。
皇后：你有孕在身，又刚从甘露寺回来，是应该好好地歇息一下，反正日后都要见的，请安也不急在一时。
甄嬛：皇后关怀，臣妾也不敢太放肆。臣妾在外，不敢忘了皇后恩德，因此日日祝祷，奉了",96,11359
67,2,0.566279411315918,ep63,63,1000,False,"（永寿宫）
玉娆：碧姐姐，十七爷的病可好些啊？
浣碧：好多了。小主呢？怎么这么久都没有见到她？
玉娆：她刚刚被江公公带走了，现在还没回来呢。
阿绿（急入）：浣碧姑娘在就好了，宁贵人让我赶紧来告诉一声，祺贵人她们请了甘露寺的姑子来指证娘娘在宫外有奸情，（浣碧：什么？！）让姑娘看看到底有什么办法，最好也有甘露寺的人来指证那姑子说的是假话。
玉娆：姐姐怎么会有奸情呢？皇上真是糊涂。
浣碧：要找甘露寺的人",96,11359
67,3,0.5650628805160522,ep56,56,899,False,"（寿康宫，眉嬛入）
眉庄：太后怎么先喝上药了，应该臣妾来喂您才是啊。
太后：你来得正好，除了你孙姑姑，也就你伺候得最叫哀家舒坦。
甄嬛：臣妾拜见太后，愿太后凤体康健、福泽万年。
太后：回来了？永寿宫住得还习惯？
甄嬛：永寿宫太过奢华，臣妾很是不安。
太后：虽然奢华，皇帝要宠着你，也不算什么。这药喝得哀家舌头发苦，去倒掉也罢。
眉庄：臣妾就说太后越活越年轻，太后还不信，非说臣妾哄您，如今这怕苦不肯吃",96,11359
68,1,0.6305749416351318,ep63,63,1000,False,"（永寿宫）
玉娆：碧姐姐，十七爷的病可好些啊？
浣碧：好多了。小主呢？怎么这么久都没有见到她？
玉娆：她刚刚被江公公带走了，现在还没回来呢。
阿绿（急入）：浣碧姑娘在就好了，宁贵人让我赶紧来告诉一声，祺贵人她们请了甘露寺的姑子来指证娘娘在宫外有奸情，（浣碧：什么？！）让姑娘看看到底有什么办法，最好也有甘露寺的人来指证那姑子说的是假话。
玉娆：姐姐怎么会有奸情呢？皇上真是糊涂。
浣碧：要找甘露寺的人",37,3687
68,2,0.6201387047767639,ep56,56,894,False,"（景仁宫内室）
甄嬛：给皇后娘娘请安，恭祝娘娘凤体康健、千岁金安。
皇后：起来坐吧。
甄嬛：谢娘娘。
皇后：剪秋，看茶。今儿个也不是初一十五的大日子，熹妃这样早就来了。
甄嬛：本该昨日一回宫就来的，因而今日特来向娘娘请罪。
皇后：你有孕在身，又刚从甘露寺回来，是应该好好地歇息一下，反正日后都要见的，请安也不急在一时。
甄嬛：皇后关怀，臣妾也不敢太放肆。臣妾在外，不敢忘了皇后恩德，因此日日祝祷，奉了",37,3687
68,3,0.5895888209342957,ep63,63,996,True,"（景仁宫）
甄嬛：斐雯，你在宫里这些日子，本宫倒没瞧出你有这份心胸。
斐雯：奴婢伺候娘娘，有什么心胸都牵挂在娘娘身上，但是奴婢在宫里当差，只能对皇上一人尽忠，若有得罪还请娘娘恕罪。
甄嬛：你对皇上尽忠也算得罪本宫的话，岂非要置本宫于不忠不义之地了？容臣妾问她几句话。斐雯，无论今日之事结局如何，你都不能再回永寿宫再伺候本宫了。
斐雯：只要是在宫里伺候，无论服侍哪位小主，奴婢都会赴汤蹈火在所不辞。
甄",37,3687
69,1,0.6704229116439819,ep56,56,894,False,"（景仁宫内室）
甄嬛：给皇后娘娘请安，恭祝娘娘凤体康健、千岁金安。
皇后：起来坐吧。
甄嬛：谢娘娘。
皇后：剪秋，看茶。今儿个也不是初一十五的大日子，熹妃这样早就来了。
甄嬛：本该昨日一回宫就来的，因而今日特来向娘娘请罪。
皇后：你有孕在身，又刚从甘露寺回来，是应该好好地歇息一下，反正日后都要见的，请安也不急在一时。
甄嬛：皇后关怀，臣妾也不敢太放肆。臣妾在外，不敢忘了皇后恩德，因此日日祝祷，奉了",48,2818
69,2,0.6358113884925842,ep63,63,996,True,"（景仁宫）
甄嬛：斐雯，你在宫里这些日子，本宫倒没瞧出你有这份心胸。
斐雯：奴婢伺候娘娘，有什么心胸都牵挂在娘娘身上，但是奴婢在宫里当差，只能对皇上一人尽忠，若有得罪还请娘娘恕罪。
甄嬛：你对皇上尽忠也算得罪本宫的话，岂非要置本宫于不忠不义之地了？容臣妾问她几句话。斐雯，无论今日之事结局如何，你都不能再回永寿宫再伺候本宫了。
斐雯：只要是在宫里伺候，无论服侍哪位小主，奴婢都会赴汤蹈火在所不辞。
甄",48,2818
69,3,0.6260966658592224,ep56,56,899,False,"（寿康宫，眉嬛入）
眉庄：太后怎么先喝上药了，应该臣妾来喂您才是啊。
太后：你来得正好，除了你孙姑姑，也就你伺候得最叫哀家舒坦。
甄嬛：臣妾拜见太后，愿太后凤体康健、福泽万年。
太后：回来了？永寿宫住得还习惯？
甄嬛：永寿宫太过奢华，臣妾很是不安。
太后：虽然奢华，皇帝要宠着你，也不算什么。这药喝得哀家舌头发苦，去倒掉也罢。
眉庄：臣妾就说太后越活越年轻，太后还不信，非说臣妾哄您，如今这怕苦不肯吃",48,2818
70,1,0.6567071676254272,ep56,56,894,False,"（景仁宫内室）
甄嬛：给皇后娘娘请安，恭祝娘娘凤体康健、千岁金安。
皇后：起来坐吧。
甄嬛：谢娘娘。
皇后：剪秋，看茶。今儿个也不是初一十五的大日子，熹妃这样早就来了。
甄嬛：本该昨日一回宫就来的，因而今日特来向娘娘请罪。
皇后：你有孕在身，又刚从甘露寺回来，是应该好好地歇息一下，反正日后都要见的，请安也不急在一时。
甄嬛：皇后关怀，臣妾也不敢太放肆。臣妾在外，不敢忘了皇后恩德，因此日日祝祷，奉了",24,871
70,2,0.6277108192443848,ep63,63,996,True,"（景仁宫）
甄嬛：斐雯，你在宫里这些日子，本宫倒没瞧出你有这份心胸。
斐雯：奴婢伺候娘娘，有什么心胸都牵挂在娘娘身上，但是奴婢在宫里当差，只能对皇上一人尽忠，若有得罪还请娘娘恕罪。
甄嬛：你对皇上尽忠也算得罪本宫的话，岂非要置本宫于不忠不义之地了？容臣妾问她几句话。斐雯，无论今日之事结局如何，你都不能再回永寿宫再伺候本宫了。
斐雯：只要是在宫里伺候，无论服侍哪位小主，奴婢都会赴汤蹈火在所不辞。
甄",24,871
70,3,0.611760675907135,ep56,56,899,False,"（寿康宫，眉嬛入）
眉庄：太后怎么先喝上药了，应该臣妾来喂您才是啊。
太后：你来得正好，除了你孙姑姑，也就你伺候得最叫哀家舒坦。
甄嬛：臣妾拜见太后，愿太后凤体康健、福泽万年。
太后：回来了？永寿宫住得还习惯？
甄嬛：永寿宫太过奢华，臣妾很是不安。
太后：虽然奢华，皇帝要宠着你，也不算什么。这药喝得哀家舌头发苦，去倒掉也罢。
眉庄：臣妾就说太后越活越年轻，太后还不信，非说臣妾哄您，如今这怕苦不肯吃",24,871
71,1,0.5319536328315735,ep76,76,1182,False,（叶澜依割腕自尽）,78,2046
71,2,0.45994099974632263,ep76,76,1179,False,"（勤政殿，皇帝躺着）
皇帝：渴了，喝点水。
澜依：好，皇上也该到了服用金丹的时候了，（喂丹丸）来，让臣妾伺候您服用。来，让臣妾扶着您。
皇帝：朕记得你刚入宫的时候性子孤傲冷淡，现在是是越来越柔情似水了。
澜依：皇上难道没有听说过“温柔刀，刀刀割人性命”吗？
甄嬛（入）：皇上万福金安。
（澜依使个眼色，出）
甄嬛：皇上气色倒好多了。
皇帝：夏刈呢？
甄嬛：药熬好了，皇上怎么先喝参汤了？
皇帝：夏刈。",78,2046
71,3,0.44936034083366394,ep56,56,897,False,"（街）
胧月：额娘，我们这是要去哪儿啊？
敬妃：胧月，额娘带你去给熹娘娘请安。
胧月：就是那天穿得特漂亮的那个吗？
敬妃：胧月真聪明，就是她。
胧月：她也是胧月的额娘吗？为什么胧月以前都没有见过她？
敬妃：胧月，以前熹娘娘不在宫里啊。胧月，以后你要多去熹娘娘那里玩，熹娘娘可喜欢胧月了。
胧月：熹娘娘生得漂亮，胧月也喜欢，可是我还是最喜欢额娘。",78,2046
72,1,0.6575472354888916,ep56,56,894,False,"（景仁宫内室）
甄嬛：给皇后娘娘请安，恭祝娘娘凤体康健、千岁金安。
皇后：起来坐吧。
甄嬛：谢娘娘。
皇后：剪秋，看茶。今儿个也不是初一十五的大日子，熹妃这样早就来了。
甄嬛：本该昨日一回宫就来的，因而今日特来向娘娘请罪。
皇后：你有孕在身，又刚从甘露寺回来，是应该好好地歇息一下，反正日后都要见的，请安也不急在一时。
甄嬛：皇后关怀，臣妾也不敢太放肆。臣妾在外，不敢忘了皇后恩德，因此日日祝祷，奉了",74,15854
72,2,0.6237823963165283,ep56,56,899,False,"（寿康宫，眉嬛入）
眉庄：太后怎么先喝上药了，应该臣妾来喂您才是啊。
太后：你来得正好，除了你孙姑姑，也就你伺候得最叫哀家舒坦。
甄嬛：臣妾拜见太后，愿太后凤体康健、福泽万年。
太后：回来了？永寿宫住得还习惯？
甄嬛：永寿宫太过奢华，臣妾很是不安。
太后：虽然奢华，皇帝要宠着你，也不算什么。这药喝得哀家舌头发苦，去倒掉也罢。
眉庄：臣妾就说太后越活越年轻，太后还不信，非说臣妾哄您，如今这怕苦不肯吃",74,15854
72,3,0.6074334383010864,ep76,76,1184,False,"（景仁宫）
众：给皇太后请安。
甄嬛：景仁宫一切如旧，似乎还是昔年景象。
小允子：时移世易，人事早已不同。
甄嬛：皇后还似从前一样盯着那些鸽子看吗？
丫鬟：早些年是，先帝驾崩后皇后日夜痛哭，眼睛不大好了，便不再成天望着这些乱飞的鸽子。依太后娘娘的吩咐，这些鸽子老了就再养，总是要活蹦乱跳爱飞的那些。
小允子：乌拉那拉氏怎么不来迎接太后？
甄嬛：她是皇后，我是妃妾，自然该是我去拜见她。人在哪儿？
（甄",74,15854
73,1,0.6537375450134277,ep56,56,899,False,"（寿康宫，眉嬛入）
眉庄：太后怎么先喝上药了，应该臣妾来喂您才是啊。
太后：你来得正好，除了你孙姑姑，也就你伺候得最叫哀家舒坦。
甄嬛：臣妾拜见太后，愿太后凤体康健、福泽万年。
太后：回来了？永寿宫住得还习惯？
甄嬛：永寿宫太过奢华，臣妾很是不安。
太后：虽然奢华，皇帝要宠着你，也不算什么。这药喝得哀家舌头发苦，去倒掉也罢。
眉庄：臣妾就说太后越活越年轻，太后还不信，非说臣妾哄您，如今这怕苦不肯吃",69,5751
73,2,0.64698326587677,ep56,56,896,False,"（永寿宫）
槿汐：奴婢让小厨房进了一碗安胎定神的桑寄生杜仲贝母汤，您尝尝。
甄嬛：这汤不错，同样是安胎定神，可比那些苦得倒胃的安胎药强多了。
浣碧：小主，惠嫔娘娘来了。
甄嬛：快请她进来。
眉庄（入）：我在门口可都听见了，如今有了身孕，口味愈发刁钻了。
甄嬛：我正想着你，你就来了。快去拿眉姐姐爱吃的枣泥山药糕来，茶要碧螺春，快去。
眉庄：你惦记着我爱吃枣泥山药糕，我可是记着你有了身孕不爱吃太腻的，",69,5751
73,3,0.6444427967071533,ep56,56,894,False,"（景仁宫内室）
甄嬛：给皇后娘娘请安，恭祝娘娘凤体康健、千岁金安。
皇后：起来坐吧。
甄嬛：谢娘娘。
皇后：剪秋，看茶。今儿个也不是初一十五的大日子，熹妃这样早就来了。
甄嬛：本该昨日一回宫就来的，因而今日特来向娘娘请罪。
皇后：你有孕在身，又刚从甘露寺回来，是应该好好地歇息一下，反正日后都要见的，请安也不急在一时。
甄嬛：皇后关怀，臣妾也不敢太放肆。臣妾在外，不敢忘了皇后恩德，因此日日祝祷，奉了",69,5751
74,1,0.6893801093101501,ep56,56,894,False,"（景仁宫内室）
甄嬛：给皇后娘娘请安，恭祝娘娘凤体康健、千岁金安。
皇后：起来坐吧。
甄嬛：谢娘娘。
皇后：剪秋，看茶。今儿个也不是初一十五的大日子，熹妃这样早就来了。
甄嬛：本该昨日一回宫就来的，因而今日特来向娘娘请罪。
皇后：你有孕在身，又刚从甘露寺回来，是应该好好地歇息一下，反正日后都要见的，请安也不急在一时。
甄嬛：皇后关怀，臣妾也不敢太放肆。臣妾在外，不敢忘了皇后恩德，因此日日祝祷，奉了",32,3384
74,2,0.6615326404571533,ep76,76,1184,False,"（景仁宫）
众：给皇太后请安。
甄嬛：景仁宫一切如旧，似乎还是昔年景象。
小允子：时移世易，人事早已不同。
甄嬛：皇后还似从前一样盯着那些鸽子看吗？
丫鬟：早些年是，先帝驾崩后皇后日夜痛哭，眼睛不大好了，便不再成天望着这些乱飞的鸽子。依太后娘娘的吩咐，这些鸽子老了就再养，总是要活蹦乱跳爱飞的那些。
小允子：乌拉那拉氏怎么不来迎接太后？
甄嬛：她是皇后，我是妃妾，自然该是我去拜见她。人在哪儿？
（甄",32,3384
74,3,0.6506743431091309,ep63,63,996,True,"（景仁宫）
甄嬛：斐雯，你在宫里这些日子，本宫倒没瞧出你有这份心胸。
斐雯：奴婢伺候娘娘，有什么心胸都牵挂在娘娘身上，但是奴婢在宫里当差，只能对皇上一人尽忠，若有得罪还请娘娘恕罪。
甄嬛：你对皇上尽忠也算得罪本宫的话，岂非要置本宫于不忠不义之地了？容臣妾问她几句话。斐雯，无论今日之事结局如何，你都不能再回永寿宫再伺候本宫了。
斐雯：只要是在宫里伺候，无论服侍哪位小主，奴婢都会赴汤蹈火在所不辞。
甄",32,3384
75,1,0.659508466720581,ep56,56,894,False,"（景仁宫内室）
甄嬛：给皇后娘娘请安，恭祝娘娘凤体康健、千岁金安。
皇后：起来坐吧。
甄嬛：谢娘娘。
皇后：剪秋，看茶。今儿个也不是初一十五的大日子，熹妃这样早就来了。
甄嬛：本该昨日一回宫就来的，因而今日特来向娘娘请罪。
皇后：你有孕在身，又刚从甘露寺回来，是应该好好地歇息一下，反正日后都要见的，请安也不急在一时。
甄嬛：皇后关怀，臣妾也不敢太放肆。臣妾在外，不敢忘了皇后恩德，因此日日祝祷，奉了",78,4727
75,2,0.6194894313812256,ep63,63,1002,False,"（碎玉轩）
眉庄：景仁宫到现在都没有消息，温大人也还没有回来，采月，你快出去打听打听，看是怎么回事啊？
宝鹊（入）：娘娘，不好了，景仁宫乱成一团，熹贵妃受了好大的委屈，安嫔娘娘让奴婢来给您报个信。
眉庄：你说什么，熹贵妃受了好大的委屈？受了什么委屈？
宝鹊：还不是祺贵人闹起来，说六阿哥是贵妃和温太医生的。（眉庄气急）奴婢先告退。
眉庄：准备好轿辇，立刻去景仁宫。
采月：小主断不能去，如果真按宝鹊所",78,4727
75,3,0.6132553219795227,ep63,63,996,True,"（景仁宫）
皇帝：祺贵人，瓜尔佳氏危言耸听，扰乱宫闱，打入冷宫。康常在、贞嫔，捕风捉影，以讹传讹，罚俸六个月。其余的交给熹贵妃处置。
甄嬛：槿汐，你带玢儿、莫言回去。静白、斐雯，杖毙。
斐雯：熹贵妃饶命，皇上饶命！（被拖出）
甄嬛：自本宫回宫以来，关于本宫和双生子的流言已经太多，从前不加责备，是觉得流言无稽，谁知一再宽纵反而酿成今日大祸！",78,4727
76,1,0.6699913144111633,ep56,56,894,False,"（景仁宫内室）
甄嬛：给皇后娘娘请安，恭祝娘娘凤体康健、千岁金安。
皇后：起来坐吧。
甄嬛：谢娘娘。
皇后：剪秋，看茶。今儿个也不是初一十五的大日子，熹妃这样早就来了。
甄嬛：本该昨日一回宫就来的，因而今日特来向娘娘请罪。
皇后：你有孕在身，又刚从甘露寺回来，是应该好好地歇息一下，反正日后都要见的，请安也不急在一时。
甄嬛：皇后关怀，臣妾也不敢太放肆。臣妾在外，不敢忘了皇后恩德，因此日日祝祷，奉了",21,544
76,2,0.646565318107605,ep56,56,899,False,"（寿康宫，眉嬛入）
眉庄：太后怎么先喝上药了，应该臣妾来喂您才是啊。
太后：你来得正好，除了你孙姑姑，也就你伺候得最叫哀家舒坦。
甄嬛：臣妾拜见太后，愿太后凤体康健、福泽万年。
太后：回来了？永寿宫住得还习惯？
甄嬛：永寿宫太过奢华，臣妾很是不安。
太后：虽然奢华，皇帝要宠着你，也不算什么。这药喝得哀家舌头发苦，去倒掉也罢。
眉庄：臣妾就说太后越活越年轻，太后还不信，非说臣妾哄您，如今这怕苦不肯吃",21,544
76,3,0.6338613033294678,ep63,63,996,True,"（景仁宫）
甄嬛：斐雯，你在宫里这些日子，本宫倒没瞧出你有这份心胸。
斐雯：奴婢伺候娘娘，有什么心胸都牵挂在娘娘身上，但是奴婢在宫里当差，只能对皇上一人尽忠，若有得罪还请娘娘恕罪。
甄嬛：你对皇上尽忠也算得罪本宫的话，岂非要置本宫于不忠不义之地了？容臣妾问她几句话。斐雯，无论今日之事结局如何，你都不能再回永寿宫再伺候本宫了。
斐雯：只要是在宫里伺候，无论服侍哪位小主，奴婢都会赴汤蹈火在所不辞。
甄",21,544
77,1,0.43514561653137207,ep76,76,1182,False,（叶澜依割腕自尽）,33,196
77,2,0.39870205521583557,ep56,56,897,False,"（街）
胧月：额娘，我们这是要去哪儿啊？
敬妃：胧月，额娘带你去给熹娘娘请安。
胧月：就是那天穿得特漂亮的那个吗？
敬妃：胧月真聪明，就是她。
胧月：她也是胧月的额娘吗？为什么胧月以前都没有见过她？
敬妃：胧月，以前熹娘娘不在宫里啊。胧月，以后你要多去熹娘娘那里玩，熹娘娘可喜欢胧月了。
胧月：熹娘娘生得漂亮，胧月也喜欢，可是我还是最喜欢额娘。",33,196
77,3,0.36734142899513245,ep56,56,894,False,"（景仁宫内室）
甄嬛：给皇后娘娘请安，恭祝娘娘凤体康健、千岁金安。
皇后：起来坐吧。
甄嬛：谢娘娘。
皇后：剪秋，看茶。今儿个也不是初一十五的大日子，熹妃这样早就来了。
甄嬛：本该昨日一回宫就来的，因而今日特来向娘娘请罪。
皇后：你有孕在身，又刚从甘露寺回来，是应该好好地歇息一下，反正日后都要见的，请安也不急在一时。
甄嬛：皇后关怀，臣妾也不敢太放肆。臣妾在外，不敢忘了皇后恩德，因此日日祝祷，奉了",33,196
78,1,0.43693995475769043,ep76,76,1182,False,（叶澜依割腕自尽）,63,8912
78,2,0.4241379201412201,ep76,76,1179,False,"（勤政殿，皇帝躺着）
皇帝：渴了，喝点水。
澜依：好，皇上也该到了服用金丹的时候了，（喂丹丸）来，让臣妾伺候您服用。来，让臣妾扶着您。
皇帝：朕记得你刚入宫的时候性子孤傲冷淡，现在是是越来越柔情似水了。
澜依：皇上难道没有听说过“温柔刀，刀刀割人性命”吗？
甄嬛（入）：皇上万福金安。
（澜依使个眼色，出）
甄嬛：皇上气色倒好多了。
皇帝：夏刈呢？
甄嬛：药熬好了，皇上怎么先喝参汤了？
皇帝：夏刈。",63,8912
78,3,0.38754773139953613,ep56,56,894,False,"（景仁宫内室）
甄嬛：给皇后娘娘请安，恭祝娘娘凤体康健、千岁金安。
皇后：起来坐吧。
甄嬛：谢娘娘。
皇后：剪秋，看茶。今儿个也不是初一十五的大日子，熹妃这样早就来了。
甄嬛：本该昨日一回宫就来的，因而今日特来向娘娘请罪。
皇后：你有孕在身，又刚从甘露寺回来，是应该好好地歇息一下，反正日后都要见的，请安也不急在一时。
甄嬛：皇后关怀，臣妾也不敢太放肆。臣妾在外，不敢忘了皇后恩德，因此日日祝祷，奉了",63,8912
79,1,0.5641978979110718,ep56,56,894,False,"（景仁宫内室）
甄嬛：给皇后娘娘请安，恭祝娘娘凤体康健、千岁金安。
皇后：起来坐吧。
甄嬛：谢娘娘。
皇后：剪秋，看茶。今儿个也不是初一十五的大日子，熹妃这样早就来了。
甄嬛：本该昨日一回宫就来的，因而今日特来向娘娘请罪。
皇后：你有孕在身，又刚从甘露寺回来，是应该好好地歇息一下，反正日后都要见的，请安也不急在一时。
甄嬛：皇后关怀，臣妾也不敢太放肆。臣妾在外，不敢忘了皇后恩德，因此日日祝祷，奉了",57,6751
79,2,0.5639408826828003,ep76,76,1179,False,"（勤政殿，皇帝躺着）
皇帝：渴了，喝点水。
澜依：好，皇上也该到了服用金丹的时候了，（喂丹丸）来，让臣妾伺候您服用。来，让臣妾扶着您。
皇帝：朕记得你刚入宫的时候性子孤傲冷淡，现在是是越来越柔情似水了。
澜依：皇上难道没有听说过“温柔刀，刀刀割人性命”吗？
甄嬛（入）：皇上万福金安。
（澜依使个眼色，出）
甄嬛：皇上气色倒好多了。
皇帝：夏刈呢？
甄嬛：药熬好了，皇上怎么先喝参汤了？
皇帝：夏刈。",57,6751
79,3,0.5397796630859375,ep56,56,899,False,"（寿康宫，眉嬛入）
眉庄：太后怎么先喝上药了，应该臣妾来喂您才是啊。
太后：你来得正好，除了你孙姑姑，也就你伺候得最叫哀家舒坦。
甄嬛：臣妾拜见太后，愿太后凤体康健、福泽万年。
太后：回来了？永寿宫住得还习惯？
甄嬛：永寿宫太过奢华，臣妾很是不安。
太后：虽然奢华，皇帝要宠着你，也不算什么。这药喝得哀家舌头发苦，去倒掉也罢。
眉庄：臣妾就说太后越活越年轻，太后还不信，非说臣妾哄您，如今这怕苦不肯吃",57,6751
80,1,0.3751635253429413,ep76,76,1182,False,（叶澜依割腕自尽）,27,405
